On 4/25/2023 14:58, lot TJDZBA159C that contains MAX15024AATB+T device of NQ07Z dietype tested at tester ASL1K395 with handler SRM248C108 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 3 sites. The rootcauses mights be CONTACT, CONTACT SOCKET, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/25/2023 15:56 and the end solution is CLEAN CONTACT SOCKET.

On 4/25/2023 14:58, lot TJDZBA159C that contains MAX15024AATB+T device of NQ07Z dietype tested at tester ASL1K395 with handler SRM248C108 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 3 sites. The rootcauses mights be CONTACT, CONTACT SOCKET, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/25/2023 15:56 and the end solution is CLEAN CONTACT SOCKET.

On 4/25/2023 15:22, lot NOP5BA646G that contains MAX5064BATC+ device of NP63Z-5Z dietype tested at tester ASL1K393 with handler AET55V6236 at 125 temperature encounters problem. The problem signature shows binnum 14 at testnum 10.15 which corresponds to testname TBMM_100K. The measurements shows -7.66, and affect 1 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/25/2023 16:07 and the end solution is DOCKING PROBLEM.

On 4/25/2023 15:22, lot NOP5BA646G that contains MAX5064BATC+ device of NP63Z-5Z dietype tested at tester ASL1K393 with handler AET55V6236 at 125 temperature encounters problem. The problem signature shows binnum 14 at testnum 10.15 which corresponds to testname TBMM_100K. The measurements shows -7.66, and affect 1 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/25/2023 16:07 and the end solution is DOCKING PROBLEM.

On 4/25/2023 17:27, lot JW1DDA240B that contains MAX6499ATA/V+ device of MS93Z-3Z dietype tested at tester ASL1K235 with handler RAS1500022 at 25 temperature encounters problem. The problem signature shows binnum 0 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 0 sites. The rootcauses mights be HARDWARE, HARDWARE - DUTBOARD, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/25/2023 17:30 and the end solution is REPLACE HARDWARE - DUTBOARD.

On 4/25/2023 17:43, lot ACEE7A090AA that contains MAX96717FGTJ/VY+ device of HS97C-0B dietype tested at tester LTXMX047 with handler DELD8880024 at -40 temperature encounters problem. The problem signature shows binnum 0 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 1,2,3,4,5,6,7,8 sites. The rootcauses mights be CONTACT, UNKNOWN CONTACT, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/25/2023 17:47 and the end solution is UNKNOWN UNKNOWN CONTACT.

On 4/25/2023 19:08, lot TJSXDA027J that contains MAX9927AEE+ device of OY26Z-2Z dietype tested at tester ASL1K339 with handler ASES170D019 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 2.01 which corresponds to testname CNT. The measurements shows -0.09, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/25/2023 19:16 and the end solution is DOCKING PROBLEM.

On 4/25/2023 18:15, lot BBAO1CW that contains MAX14931FASE+ device of RU66A-13K dietype tested at tester ASL1K225 with handler MT9928117 at 125 temperature encounters problem. The problem signature shows binnum 19 at testnum 004.22.03 which corresponds to testname VOHB -4MA OUT1-3. The measurements shows 0.2730 V, and affect 3 sites. The rootcauses mights be SYSTEM, UNKNOWN, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/25/2023 21:59 and the end solution is UNKNOWN UNKNOWN.

On 4/25/2023 23:47, lot TJSXDA027J that contains MAX9927AEE+ device of OY26Z-2Z dietype tested at tester ASL1K339 with handler ASES170D019 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 001.0.0 which corresponds to testname 0. The measurements shows 0, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/26/2023 1:04 and the end solution is DOCKING PROBLEM.

On 4/26/2023 1:39, lot TJSXDA027J that contains MAX9927AEE+ device of OY26Z-2Z dietype tested at tester ASL1K339 with handler ASES170D019 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 001.0.0 which corresponds to testname 0. The measurements shows 0, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/26/2023 2:24 and the end solution is DOCKING PROBLEM.

On 4/26/2023 5:52, lot TBQX8A212B that contains MAX13366BGTE/V+ device of AB08A-0D dietype tested at tester ASL1K668 with handler AET55V6184 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 0 which corresponds to testname X. The measurements shows X, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/26/2023 6:10 and the end solution is DOCKING PROBLEM.

On 4/26/2023 5:41, lot TBGH6A086CA that contains MAX16938ATESA/V+ device of AP33A-2B dietype tested at tester ASL1K398 with handler AET55V8420 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 0 which corresponds to testname X. The measurements shows X, and affect 3 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/26/2023 6:32 and the end solution is DOCKING PROBLEM.

On 4/26/2023 7:06, lot ACJD1A038C that contains MAX96745GTN/V+ device of GM03D-0A dietype tested at tester LTXMX079 with handler MT9510029 at 105 temperature encounters problem. The problem signature shows binnum 47 at testnum 0.911 which corresponds to testname I2S. The measurements shows 55, and affect 4 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/26/2023 7:19 and the end solution is RESEAT HARDWARE.

On 4/26/2023 8:58, lot TJSXDA027J that contains MAX9927AEE+ device of OY26Z-2Z dietype tested at tester ASL1K339 with handler ASES170D019 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 2.16 which corresponds to testname VON1+. The measurements shows 1.0104, and affect 1 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/26/2023 9:15 and the end solution is DOCKING PROBLEM.

On 4/26/2023 9:46, lot TJM0EA693B that contains MAX17510ATB+T device of PD46Z dietype tested at tester ASL1K236 with handler SRM248039 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 1 sites. The rootcauses mights be MISPROCESS, WRONG OR MISLEADING INFORMATION STATED, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/26/2023 9:58 and the end solution is CORRECT WRONG OR MISLEADING INFORMATION STATED.

On 4/26/2023 12:10, lot NOP5BA646G that contains MAX5064BATC+ device of NP63Z-5Z dietype tested at tester ASL1K393 with handler AET55V6236 at 25 temperature encounters problem. The problem signature shows binnum 0 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/26/2023 12:30 and the end solution is DOCKING PROBLEM.

On 4/26/2023 17:44, lot NOP5BA646G that contains MAX5064BATC+ device of NP63Z-5Z dietype tested at tester ASL1K393 with handler AET55V6236 at 25 temperature encounters problem. The problem signature shows binnum 14 at testnum 001.10.14 which corresponds to testname TBMM_50K. The measurements shows -4.3577 nS, and affect 0 sites. The rootcauses mights be HANDLER, HANDLER UNKNOWN, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/26/2023 19:34 and the end solution is NO ACTION HANDLER UNKNOWN.

On 4/26/2023 18:54, lot VCET9A240B that contains MAX20003ATPB/V+ device of AP47B-0B dietype tested at tester EAGLE88113AB with handler HT9046041 at 25 temperature encounters problem. The problem signature shows binnum 42 at testnum 0.4044 which corresponds to testname CCAR. The measurements shows 1, and affect 1 sites. The rootcauses mights be HARDWARE, HARDWARE - CONTACTOR BOARD, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/26/2023 20:03 and the end solution is REPLACE HARDWARE - CONTACTOR BOARD.

